Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,Latitude,Longitude,Elevation (ft),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town
106,Olford,Shimbergar,Shimbergar Province,Liria,Liria,Gozdor,The Pantheon,11769,-8.8,2.36,83,,,,walls,,,shanty town,
107,Veekz,Ulmese Kas,Ulmese Kas Shire,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,1734,-16.57,25.23,11,,,citadel,,,,,
108,Driord,Qerags,Qerags County,Tragekia,Tragekian United Hordes,Kobblin,Kobblin Spirits,11387,-22.03,20.96,1407,,,,,plaza,,,
109,Cadowbone,Aurypost,Aurypost County,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,1666,-11.85,-14.64,430,,,citadel,,,,,
110,Grirereach,Stagle,Stagle County,Travenia,Travenian Oligarchy,Gozdor,The Pantheon,2721,-12.72,-4.75,59,,port,citadel,,,,,
111,Greenwall,Laslehia,Laslehia County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,7226,-22.86,11.08,721,,,,,,,,
112,Dogburymond,Ellowfals,Ellowfals Landgrave,Bagonbia,Kingdom of Bagonbia,Anor,Kaevarian Church,1646,-24,-8.23,11,,,,,plaza,,,
113,Mabran,Aheem,Aheem Parish,Alalihat,Alalihatian Caliphate,Uruk,Alalihatism,7330,-3.94,15.86,3617,,,citadel,,,,,
114,Hearlen,Redkepia,Redkepia County,Travenia,Travenian Oligarchy,Gozdor,No religion,3549,-9.22,-7.03,40,,,,walls,,,,
115,Bakecross,Rakenfal,Rakenfal County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,1688,-21.21,12.8,246,,,,,,,,
116,Amitpoint,Roceans,Roceans Province,Liria,Liria,Gozdor,The Pantheon,21347,-5.22,6.27,24,,port,citadel,walls,,,shanty town,
117,Artar,Chachiva,Chachiva Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,22520,-4.11,30.04,287,,,citadel,walls,,,shanty town,
118,Paald,Qerags,Qerags County,Tragekia,Tragekian United Hordes,Kobblin,Kobblin Spirits,1700,-20.86,20.72,430,,,citadel,,plaza,,,
119,Cherezhok,Al Jib,Al Jib County,Almalz,Protectorate of Almalz,Al'Uma,Al'Uman,925,0.55,12.72,1077,,,citadel,walls,plaza,,,
120,Lithill,Steamberg,Steamberg Shire,Travenia,Travenian Oligarchy,Gozdor,The Pantheon,12064,-5.35,0.43,482,,port,citadel,,plaza,,,
121,Bovefose,Bovefose,Bovefose Colony,Travenia,Travenian Oligarchy,Gozdor,The Pantheon,2489,-10.59,-13.57,11,,,,,,,,
122,Hotrov,Al Sibarmia,Al Sibarmia Earldom,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,6206,4.39,20.75,109,,,,,plaza,,,
123,Arathurlamaa,Rhial,Rhial Governorate,Zhi,Zhi Theocracy,Rakhnid,Rakhnid,24365,0.51,34.19,40,,port,citadel,,,temple,,
124,Jernovalrimi,Athaladatu,Athaladatu Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,27126,-3.17,28.02,1001,,,citadel,walls,,,shanty town,
125,Malauth,Medehkerinat,Medehkerinat Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,34447,-5.43,31.43,332,,,,,,,,
126,Midband,Neverront,Neverront Canton,Liria,Liria,Gozdor,Kaevarian Church,4009,-9.18,7.63,1077,,,citadel,,,,,
127,Shimberg,Stagrorest,Stagrorest Territory,Liria,Liria,Gozdor,The Pantheon,11582,-14.92,0.61,246,,,,,,,,
128,Quicligt,Rakenfal,Rakenfal County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,7078,-22.33,12.66,1156,,,citadel,,,,,
129,Timerwell,Salkepland,Salkepland County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,13902,-22.64,1.03,40,,,citadel,walls,,,shanty town,
130,Feldadar,Zachoqal,Zachoqal Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,37668,-4.99,30.57,287,,,citadel,walls,plaza,temple,shanty town,
131,Aurypost,Aurypost,Aurypost County,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,20906,-13.49,-15.83,40,,,citadel,walls,plaza,,shanty town,
132,Amhorn,Swangarme,Swangarme County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,1681,-24.9,11.68,927,,,citadel,walls,,,,
133,Eshamerino,Mirbah,Mirbah Territory,Zabalasa,Zabalasan Caliphate,Eldar,Alalihatism,12216,-3.86,23.6,5053,,,,,plaza,,,
134,Zarag,Akhilgilukkian,Akhilgilukkian Territory,Liria,Liria,Durinn,Kaevarian Church,1786,-12.42,18.19,596,,,,,,,,
135,Nigle,Dirter,Dirter Earldom,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,2794,-15.36,-11.17,287,,,citadel,walls,plaza,,shanty town,
136,Bayfront,Roceans,Roceans Province,Liria,Liria,Gozdor,The Pantheon,13564,-5.93,8.35,787,,,citadel,walls,plaza,,shanty town,
137,Cloudrest,Flagonter,Flagonter Department,Liria,Liria,Gozdor,The Pantheon,6264,-15.45,7.56,538,,,,,,,,
138,Mudhear,Belhell,Belhell Province,Liria,Liria,Gozdor,Ugluk Beliefs,1772,-15.49,11.84,657,,,citadel,,,,,
139,Britespell,Chidia,Chidia Land,Travesimia,Kingdom of Travesimia,Anor,Kaevarian Church,2411,-22.42,-6.36,139,,,citadel,,,,,
140,Blacford,Silbel,Silbel County,Travenia,Travenian Oligarchy,Gozdor,No religion,15212,-8.89,-8.12,287,,,citadel,walls,plaza,,shanty town,
141,Yvavethallalyn,Kluirm,Kluirm County,Ulm,Horde of Ulm,Dokalfar,Kobblin Spirits,10400,-23.05,16.22,2289,,,citadel,walls,,,shanty town,
142,Zutesk,Mushu,Mushu County,Almalz,Protectorate of Almalz,Al'Uma,Al'Uman,3733,2.23,14.96,287,,,,,plaza,,,
143,Glougiyka,Chachiva,Chachiva Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,3590,-4.29,29.08,24,,,,,,,,
144,Belpoint,Dirter,Dirter Earldom,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,5986,-15.97,-12.77,596,,,,,plaza,,,
145,Smootmouth,Clayhost,Clayhost County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,8511,-23.07,5.37,24,,port,,,,,,
146,Morodnomel,Almusa,Almusa Colony,Tragekia,Tragekian United Hordes,Al'Uma,Ugluk Beliefs,4238,-10.63,22.74,430,,,,,,,,
147,Grashear,Boceansia,Boceansia Earldom,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,1624,-22.81,13.79,657,,,citadel,,,,,
148,Klilzofs,Uyagh,Uyagh County,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,10096,-25.68,19.86,11,,,citadel,walls,plaza,,shanty town,
149,Dorenoress,Lerinse,Lerinse Parish,Alalihat,Alalihatian Caliphate,Eldar,Alalihatism,1784,-6.65,17.93,3103,,,,,,,,
150,Oshev,Al Sibarmia,Al Sibarmia Earldom,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,1441,4.88,22.11,40,,,citadel,,plaza,,,
151,Ulatk,Al Jib,Al Jib County,Almalz,Protectorate of Almalz,Al'Uma,Al'Uman,10613,3.03,10.71,24,,,,walls,plaza,,shanty town,
152,Akhilgilukk,Akhilgilukkian,Akhilgilukkian Territory,Liria,Liria,Durinn,The Pantheon,10214,-14.99,19.7,171,,,,,plaza,,,
153,Buggek,Kui,Kui County,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,2160,-22.69,20.6,1001,,,citadel,,,,,
154,Faybarmouth,Rakenfal,Rakenfal County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,6700,-23.16,12.56,2741,,,citadel,,plaza,,,
155,Pororys,Ysemar,Ysemar Parish,Alalihat,Alalihatian Caliphate,Al'Uma,Zalabasan,3575,-2.89,20.11,1321,,,,,,,,
156,Knigreak,Shimbergar,Shimbergar Province,Liria,Liria,Gozdor,Kaevarian Church,22512,-9.97,2.73,657,,port,,,,,,
157,Sillereach,Silbel,Silbel County,Travenia,Travenian Oligarchy,Gozdor,No religion,13557,-10.97,-10.57,207,,,,,plaza,,,
158,Slehniots,Kui,Kui County,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,1634,-22.58,16.73,596,,,citadel,walls,,,shanty town,
159,Onimintilarma,Durvorlilant,Durvorlilant Province,Yithi,Principality of Yithi,Rakhnid,Uruk Deities,1641,-10.01,33.35,59,,,citadel,,,,,
160,Stortire,Aurypost,Aurypost County,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,2245,-11.58,-15.97,24,,,citadel,walls,plaza,,,
161,Boremeater,Belhell,Belhell Province,Liria,Liria,Gozdor,Ugluk Beliefs,2023,-17.55,9.94,11,,,citadel,walls,plaza,,shanty town,
162,Bunov,Damam,Damam County,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,1498,4.94,16.57,11,,,,,,,,
163,Northraven,Kilhia,Kilhia Department,Liria,Liria,Gozdor,Kaevarian Church,11638,-13.96,3.45,171,,,citadel,,,,,
164,Belhell,Belhell,Belhell Province,Liria,Liria,Gozdor,The Pantheon,12519,-15.35,10.13,1587,,,citadel,walls,,,shanty town,
165,Belhell,Cateverc,Cateverc County,Travenia,Travenian Oligarchy,Gozdor,No religion,17951,-11.85,-6.72,11,,port,citadel,,,,,
166,Stagrorest,Stagrorest,Stagrorest Territory,Liria,Liria,Gozdor,The Pantheon,14449,-13.08,1.21,171,,port,,,plaza,,,
167,Jaskurt,Qerags,Qerags County,Tragekia,Tragekian United Hordes,Kobblin,Kobblin Spirits,7041,-20.83,22.8,246,,,,,,,,
168,Gorod,Damam,Damam County,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,5555,2.56,19.79,332,,,citadel,,,,,
169,Nulnalba,Akhilgilukkian,Akhilgilukkian Territory,Liria,Liria,Durinn,The Pantheon,1477,-12.02,20.89,2182,,,citadel,,,,,
170,Brinehold,Flakew,Flakew Prefecture,Liria,Liria,Gozdor,The Pantheon,14573,-13.64,7.99,430,,,,,plaza,,,
171,Paxi,Srefs,Srefs Margrave,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,6642,-21.76,25.49,11,,,citadel,,plaza,,,
172,Dukoml,Mirbah,Mirbah Territory,Zabalasa,Zabalasan Caliphate,Al'Uma,Rakhnid,1636,-3.14,25.02,1001,,,,,,,,
173,Horesmo,Faymondia,Faymondia County,Travenia,Travenian Oligarchy,Gozdor,Kaevarian Church,28470,-12.23,0.64,59,,,,walls,plaza,,shanty town,
174,Shiagan,Dheublar'ty,Dheublar'ty Province,Yithi,Principality of Yithi,Rakhnid,Uruk Deities,25176,-7.14,31.51,207,,port,citadel,,plaza,,,
175,Dubech,Akhilgilukkian,Akhilgilukkian Territory,Liria,Liria,Al'Uma,Kaevarian Church,1576,-11.79,16.45,1237,,,,,,,,
176,Isza,Srefs,Srefs Margrave,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,1798,-24.73,23.11,538,,,citadel,,,,,
